Date,Year,Month,MonthName,Quarter,QuarterName,FiscalMonth,FiscalQuarter,FiscalYear,DayOfWeek,DayOfWeekName,IsWeekend,IsHoliday,DayOfYear,WeekNumber,YearMonth,YearMonthSort
2023-09-15,2023,9,Sep,3,Q3,6,2,2023,4,Friday,False,False,258,37,Sep 2023,202309
2023-09-16,2023,9,Sep,3,Q3,6,2,2023,5,Saturday,True,False,259,37,Sep 2023,202309
2023-09-17,2023,9,Sep,3,Q3,6,2,2023,6,Sunday,True,False,260,37,Sep 2023,202309
2023-09-18,2023,9,Sep,3,Q3,6,2,2023,0,Monday,False,False,261,38,Sep 2023,202309
2023-09-19,2023,9,Sep,3,Q3,6,2,2023,1,Tuesday,False,False,262,38,Sep 2023,202309
2023-09-20,2023,9,Sep,3,Q3,6,2,2023,2,Wednesday,False,False,263,38,Sep 2023,202309
2023-09-21,2023,9,Sep,3,Q3,6,2,2023,3,Thursday,False,False,264,38,Sep 2023,202309
2023-09-22,2023,9,Sep,3,Q3,6,2,2023,4,Friday,False,False,265,38,Sep 2023,202309
2023-09-23,2023,9,Sep,3,Q3,6,2,2023,5,Saturday,True,False,266,38,Sep 2023,202309
2023-09-24,2023,9,Sep,3,Q3,6,2,2023,6,Sunday,True,False,267,38,Sep 2023,202309
2023-09-25,2023,9,Sep,3,Q3,6,2,2023,0,Monday,False,False,268,39,Sep 2023,202309
2023-09-26,2023,9,Sep,3,Q3,6,2,2023,1,Tuesday,False,False,269,39,Sep 2023,202309
2023-09-27,2023,9,Sep,3,Q3,6,2,2023,2,Wednesday,False,False,270,39,Sep 2023,202309
2023-09-28,2023,9,Sep,3,Q3,6,2,2023,3,Thursday,False,False,271,39,Sep 2023,202309
2023-09-29,2023,9,Sep,3,Q3,6,2,2023,4,Friday,False,False,272,39,Sep 2023,202309
2023-09-30,2023,9,Sep,3,Q3,6,2,2023,5,Saturday,True,False,273,39,Sep 2023,202309
2023-10-01,2023,10,Oct,4,Q4,7,3,2023,6,Sunday,True,False,274,39,Oct 2023,202310
2023-10-02,2023,10,Oct,4,Q4,7,3,2023,0,Monday,False,False,275,40,Oct 2023,202310
2023-10-03,2023,10,Oct,4,Q4,7,3,2023,1,Tuesday,False,True,276,40,Oct 2023,202310
2023-10-04,2023,10,Oct,4,Q4,7,3,2023,2,Wednesday,False,False,277,40,Oct 2023,202310
2023-10-05,2023,10,Oct,4,Q4,7,3,2023,3,Thursday,False,False,278,40,Oct 2023,202310
2023-10-06,2023,10,Oct,4,Q4,7,3,2023,4,Friday,False,False,279,40,Oct 2023,202310
2023-10-07,2023,10,Oct,4,Q4,7,3,2023,5,Saturday,True,False,280,40,Oct 2023,202310
2023-10-08,2023,10,Oct,4,Q4,7,3,2023,6,Sunday,True,False,281,40,Oct 2023,202310
2023-10-09,2023,10,Oct,4,Q4,7,3,2023,0,Monday,False,False,282,41,Oct 2023,202310
2023-10-10,2023,10,Oct,4,Q4,7,3,2023,1,Tuesday,False,False,283,41,Oct 2023,202310
2023-10-11,2023,10,Oct,4,Q4,7,3,2023,2,Wednesday,False,False,284,41,Oct 2023,202310
2023-10-12,2023,10,Oct,4,Q4,7,3,2023,3,Thursday,False,True,285,41,Oct 2023,202310
2023-10-13,2023,10,Oct,4,Q4,7,3,2023,4,Friday,False,False,286,41,Oct 2023,202310
2023-10-14,2023,10,Oct,4,Q4,7,3,2023,5,Saturday,True,False,287,41,Oct 2023,202310
2023-10-15,2023,10,Oct,4,Q4,7,3,2023,6,Sunday,True,False,288,41,Oct 2023,202310
2023-10-16,2023,10,Oct,4,Q4,7,3,2023,0,Monday,False,False,289,42,Oct 2023,202310
2023-10-17,2023,10,Oct,4,Q4,7,3,2023,1,Tuesday,False,False,290,42,Oct 2023,202310
2023-10-18,2023,10,Oct,4,Q4,7,3,2023,2,Wednesday,False,False,291,42,Oct 2023,202310
2023-10-19,2023,10,Oct,4,Q4,7,3,2023,3,Thursday,False,False,292,42,Oct 2023,202310
2023-10-20,2023,10,Oct,4,Q4,7,3,2023,4,Friday,False,False,293,42,Oct 2023,202310
2023-10-21,2023,10,Oct,4,Q4,7,3,2023,5,Saturday,True,False,294,42,Oct 2023,202310
2023-10-22,2023,10,Oct,4,Q4,7,3,2023,6,Sunday,True,False,295,42,Oct 2023,202310
2023-10-23,2023,10,Oct,4,Q4,7,3,2023,0,Monday,False,False,296,43,Oct 2023,202310
2023-10-24,2023,10,Oct,4,Q4,7,3,2023,1,Tuesday,False,False,297,43,Oct 2023,202310
2023-10-25,2023,10,Oct,4,Q4,7,3,2023,2,Wednesday,False,False,298,43,Oct 2023,202310
2023-10-26,2023,10,Oct,4,Q4,7,3,2023,3,Thursday,False,False,299,43,Oct 2023,202310
2023-10-27,2023,10,Oct,4,Q4,7,3,2023,4,Friday,False,False,300,43,Oct 2023,202310
2023-10-28,2023,10,Oct,4,Q4,7,3,2023,5,Saturday,True,False,301,43,Oct 2023,202310
2023-10-29,2023,10,Oct,4,Q4,7,3,2023,6,Sunday,True,False,302,43,Oct 2023,202310
2023-10-30,2023,10,Oct,4,Q4,7,3,2023,0,Monday,False,False,303,44,Oct 2023,202310
2023-10-31,2023,10,Oct,4,Q4,7,3,2023,1,Tuesday,False,False,304,44,Oct 2023,202310
2023-11-01,2023,11,Nov,4,Q4,8,3,2023,2,Wednesday,False,True,305,44,Nov 2023,202311
2023-11-02,2023,11,Nov,4,Q4,8,3,2023,3,Thursday,False,False,306,44,Nov 2023,202311
2023-11-03,2023,11,Nov,4,Q4,8,3,2023,4,Friday,False,False,307,44,Nov 2023,202311
2023-11-04,2023,11,Nov,4,Q4,8,3,2023,5,Saturday,True,False,308,44,Nov 2023,202311
2023-11-05,2023,11,Nov,4,Q4,8,3,2023,6,Sunday,True,False,309,44,Nov 2023,202311
2023-11-06,2023,11,Nov,4,Q4,8,3,2023,0,Monday,False,False,310,45,Nov 2023,202311
2023-11-07,2023,11,Nov,4,Q4,8,3,2023,1,Tuesday,False,False,311,45,Nov 2023,202311
2023-11-08,2023,11,Nov,4,Q4,8,3,2023,2,Wednesday,False,False,312,45,Nov 2023,202311
2023-11-09,2023,11,Nov,4,Q4,8,3,2023,3,Thursday,False,False,313,45,Nov 2023,202311
2023-11-10,2023,11,Nov,4,Q4,8,3,2023,4,Friday,False,False,314,45,Nov 2023,202311
2023-11-11,2023,11,Nov,4,Q4,8,3,2023,5,Saturday,True,False,315,45,Nov 2023,202311
2023-11-12,2023,11,Nov,4,Q4,8,3,2023,6,Sunday,True,False,316,45,Nov 2023,202311
2023-11-13,2023,11,Nov,4,Q4,8,3,2023,0,Monday,False,False,317,46,Nov 2023,202311
2023-11-14,2023,11,Nov,4,Q4,8,3,2023,1,Tuesday,False,False,318,46,Nov 2023,202311
2023-11-15,2023,11,Nov,4,Q4,8,3,2023,2,Wednesday,False,False,319,46,Nov 2023,202311
2023-11-16,2023,11,Nov,4,Q4,8,3,2023,3,Thursday,False,False,320,46,Nov 2023,202311
2023-11-17,2023,11,Nov,4,Q4,8,3,2023,4,Friday,False,False,321,46,Nov 2023,202311
2023-11-18,2023,11,Nov,4,Q4,8,3,2023,5,Saturday,True,False,322,46,Nov 2023,202311
2023-11-19,2023,11,Nov,4,Q4,8,3,2023,6,Sunday,True,False,323,46,Nov 2023,202311
2023-11-20,2023,11,Nov,4,Q4,8,3,2023,0,Monday,False,False,324,47,Nov 2023,202311
2023-11-21,2023,11,Nov,4,Q4,8,3,2023,1,Tuesday,False,False,325,47,Nov 2023,202311
2023-11-22,2023,11,Nov,4,Q4,8,3,2023,2,Wednesday,False,False,326,47,Nov 2023,202311
2023-11-23,2023,11,Nov,4,Q4,8,3,2023,3,Thursday,False,False,327,47,Nov 2023,202311
2023-11-24,2023,11,Nov,4,Q4,8,3,2023,4,Friday,False,False,328,47,Nov 2023,202311
2023-11-25,2023,11,Nov,4,Q4,8,3,2023,5,Saturday,True,False,329,47,Nov 2023,202311
2023-11-26,2023,11,Nov,4,Q4,8,3,2023,6,Sunday,True,False,330,47,Nov 2023,202311
2023-11-27,2023,11,Nov,4,Q4,8,3,2023,0,Monday,False,False,331,48,Nov 2023,202311
2023-11-28,2023,11,Nov,4,Q4,8,3,2023,1,Tuesday,False,False,332,48,Nov 2023,202311
2023-11-29,2023,11,Nov,4,Q4,8,3,2023,2,Wednesday,False,False,333,48,Nov 2023,202311
2023-11-30,2023,11,Nov,4,Q4,8,3,2023,3,Thursday,False,False,334,48,Nov 2023,202311
2023-12-01,2023,12,Dec,4,Q4,9,3,2023,4,Friday,False,False,335,48,Dec 2023,202312
2023-12-02,2023,12,Dec,4,Q4,9,3,2023,5,Saturday,True,False,336,48,Dec 2023,202312
2023-12-03,2023,12,Dec,4,Q4,9,3,2023,6,Sunday,True,False,337,48,Dec 2023,202312
2023-12-04,2023,12,Dec,4,Q4,9,3,2023,0,Monday,False,False,338,49,Dec 2023,202312
2023-12-05,2023,12,Dec,4,Q4,9,3,2023,1,Tuesday,False,False,339,49,Dec 2023,202312
2023-12-06,2023,12,Dec,4,Q4,9,3,2023,2,Wednesday,False,True,340,49,Dec 2023,202312
2023-12-07,2023,12,Dec,4,Q4,9,3,2023,3,Thursday,False,False,341,49,Dec 2023,202312
2023-12-08,2023,12,Dec,4,Q4,9,3,2023,4,Friday,False,True,342,49,Dec 2023,202312
2023-12-09,2023,12,Dec,4,Q4,9,3,2023,5,Saturday,True,False,343,49,Dec 2023,202312
2023-12-10,2023,12,Dec,4,Q4,9,3,2023,6,Sunday,True,False,344,49,Dec 2023,202312
2023-12-11,2023,12,Dec,4,Q4,9,3,2023,0,Monday,False,False,345,50,Dec 2023,202312
2023-12-12,2023,12,Dec,4,Q4,9,3,2023,1,Tuesday,False,False,346,50,Dec 2023,202312
2023-12-13,2023,12,Dec,4,Q4,9,3,2023,2,Wednesday,False,False,347,50,Dec 2023,202312
2023-12-14,2023,12,Dec,4,Q4,9,3,2023,3,Thursday,False,False,348,50,Dec 2023,202312
2023-12-15,2023,12,Dec,4,Q4,9,3,2023,4,Friday,False,False,349,50,Dec 2023,202312
2023-12-16,2023,12,Dec,4,Q4,9,3,2023,5,Saturday,True,False,350,50,Dec 2023,202312
2023-12-17,2023,12,Dec,4,Q4,9,3,2023,6,Sunday,True,False,351,50,Dec 2023,202312
2023-12-18,2023,12,Dec,4,Q4,9,3,2023,0,Monday,False,False,352,51,Dec 2023,202312
2023-12-19,2023,12,Dec,4,Q4,9,3,2023,1,Tuesday,False,False,353,51,Dec 2023,202312
2023-12-20,2023,12,Dec,4,Q4,9,3,2023,2,Wednesday,False,False,354,51,Dec 2023,202312
2023-12-21,2023,12,Dec,4,Q4,9,3,2023,3,Thursday,False,False,355,51,Dec 2023,202312
2023-12-22,2023,12,Dec,4,Q4,9,3,2023,4,Friday,False,False,356,51,Dec 2023,202312
2023-12-23,2023,12,Dec,4,Q4,9,3,2023,5,Saturday,True,False,357,51,Dec 2023,202312
2023-12-24,2023,12,Dec,4,Q4,9,3,2023,6,Sunday,True,False,358,51,Dec 2023,202312
2023-12-25,2023,12,Dec,4,Q4,9,3,2023,0,Monday,False,True,359,52,Dec 2023,202312
2023-12-26,2023,12,Dec,4,Q4,9,3,2023,1,Tuesday,False,True,360,52,Dec 2023,202312
2023-12-27,2023,12,Dec,4,Q4,9,3,2023,2,Wednesday,False,False,361,52,Dec 2023,202312
2023-12-28,2023,12,Dec,4,Q4,9,3,2023,3,Thursday,False,False,362,52,Dec 2023,202312
2023-12-29,2023,12,Dec,4,Q4,9,3,2023,4,Friday,False,False,363,52,Dec 2023,202312
2023-12-30,2023,12,Dec,4,Q4,9,3,2023,5,Saturday,True,False,364,52,Dec 2023,202312
2023-12-31,2023,12,Dec,4,Q4,9,3,2023,6,Sunday,True,False,365,52,Dec 2023,202312
2024-01-01,2024,1,Jan,1,Q1,10,4,2023,0,Monday,False,True,1,1,Jan 2024,202401
2024-01-02,2024,1,Jan,1,Q1,10,4,2023,1,Tuesday,False,False,2,1,Jan 2024,202401
2024-01-03,2024,1,Jan,1,Q1,10,4,2023,2,Wednesday,False,False,3,1,Jan 2024,202401
2024-01-04,2024,1,Jan,1,Q1,10,4,2023,3,Thursday,False,False,4,1,Jan 2024,202401
2024-01-05,2024,1,Jan,1,Q1,10,4,2023,4,Friday,False,False,5,1,Jan 2024,202401
2024-01-06,2024,1,Jan,1,Q1,10,4,2023,5,Saturday,True,False,6,1,Jan 2024,202401
2024-01-07,2024,1,Jan,1,Q1,10,4,2023,6,Sunday,True,False,7,1,Jan 2024,202401
2024-01-08,2024,1,Jan,1,Q1,10,4,2023,0,Monday,False,False,8,2,Jan 2024,202401
2024-01-09,2024,1,Jan,1,Q1,10,4,2023,1,Tuesday,False,False,9,2,Jan 2024,202401
2024-01-10,2024,1,Jan,1,Q1,10,4,2023,2,Wednesday,False,False,10,2,Jan 2024,202401
2024-01-11,2024,1,Jan,1,Q1,10,4,2023,3,Thursday,False,False,11,2,Jan 2024,202401
2024-01-12,2024,1,Jan,1,Q1,10,4,2023,4,Friday,False,False,12,2,Jan 2024,202401
2024-01-13,2024,1,Jan,1,Q1,10,4,2023,5,Saturday,True,False,13,2,Jan 2024,202401
2024-01-14,2024,1,Jan,1,Q1,10,4,2023,6,Sunday,True,False,14,2,Jan 2024,202401
2024-01-15,2024,1,Jan,1,Q1,10,4,2023,0,Monday,False,False,15,3,Jan 2024,202401
2024-01-16,2024,1,Jan,1,Q1,10,4,2023,1,Tuesday,False,False,16,3,Jan 2024,202401
2024-01-17,2024,1,Jan,1,Q1,10,4,2023,2,Wednesday,False,False,17,3,Jan 2024,202401
2024-01-18,2024,1,Jan,1,Q1,10,4,2023,3,Thursday,False,False,18,3,Jan 2024,202401
2024-01-19,2024,1,Jan,1,Q1,10,4,2023,4,Friday,False,False,19,3,Jan 2024,202401
2024-01-20,2024,1,Jan,1,Q1,10,4,2023,5,Saturday,True,False,20,3,Jan 2024,202401
2024-01-21,2024,1,Jan,1,Q1,10,4,2023,6,Sunday,True,False,21,3,Jan 2024,202401
2024-01-22,2024,1,Jan,1,Q1,10,4,2023,0,Monday,False,False,22,4,Jan 2024,202401
2024-01-23,2024,1,Jan,1,Q1,10,4,2023,1,Tuesday,False,False,23,4,Jan 2024,202401
2024-01-24,2024,1,Jan,1,Q1,10,4,2023,2,Wednesday,False,False,24,4,Jan 2024,202401
2024-01-25,2024,1,Jan,1,Q1,10,4,2023,3,Thursday,False,False,25,4,Jan 2024,202401
2024-01-26,2024,1,Jan,1,Q1,10,4,2023,4,Friday,False,False,26,4,Jan 2024,202401
2024-01-27,2024,1,Jan,1,Q1,10,4,2023,5,Saturday,True,False,27,4,Jan 2024,202401
2024-01-28,2024,1,Jan,1,Q1,10,4,2023,6,Sunday,True,False,28,4,Jan 2024,202401
2024-01-29,2024,1,Jan,1,Q1,10,4,2023,0,Monday,False,False,29,5,Jan 2024,202401
2024-01-30,2024,1,Jan,1,Q1,10,4,2023,1,Tuesday,False,False,30,5,Jan 2024,202401
2024-01-31,2024,1,Jan,1,Q1,10,4,2023,2,Wednesday,False,False,31,5,Jan 2024,202401
2024-02-01,2024,2,Feb,1,Q1,11,4,2023,3,Thursday,False,False,32,5,Feb 2024,202402
2024-02-02,2024,2,Feb,1,Q1,11,4,2023,4,Friday,False,False,33,5,Feb 2024,202402
2024-02-03,2024,2,Feb,1,Q1,11,4,2023,5,Saturday,True,False,34,5,Feb 2024,202402
2024-02-04,2024,2,Feb,1,Q1,11,4,2023,6,Sunday,True,False,35,5,Feb 2024,202402
2024-02-05,2024,2,Feb,1,Q1,11,4,2023,0,Monday,False,False,36,6,Feb 2024,202402
2024-02-06,2024,2,Feb,1,Q1,11,4,2023,1,Tuesday,False,False,37,6,Feb 2024,202402
2024-02-07,2024,2,Feb,1,Q1,11,4,2023,2,Wednesday,False,False,38,6,Feb 2024,202402
2024-02-08,2024,2,Feb,1,Q1,11,4,2023,3,Thursday,False,False,39,6,Feb 2024,202402
2024-02-09,2024,2,Feb,1,Q1,11,4,2023,4,Friday,False,False,40,6,Feb 2024,202402
2024-02-10,2024,2,Feb,1,Q1,11,4,2023,5,Saturday,True,False,41,6,Feb 2024,202402
2024-02-11,2024,2,Feb,1,Q1,11,4,2023,6,Sunday,True,False,42,6,Feb 2024,202402
2024-02-12,2024,2,Feb,1,Q1,11,4,2023,0,Monday,False,False,43,7,Feb 2024,202402
2024-02-13,2024,2,Feb,1,Q1,11,4,2023,1,Tuesday,False,False,44,7,Feb 2024,202402
2024-02-14,2024,2,Feb,1,Q1,11,4,2023,2,Wednesday,False,False,45,7,Feb 2024,202402
2024-02-15,2024,2,Feb,1,Q1,11,4,2023,3,Thursday,False,False,46,7,Feb 2024,202402
2024-02-16,2024,2,Feb,1,Q1,11,4,2023,4,Friday,False,False,47,7,Feb 2024,202402
2024-02-17,2024,2,Feb,1,Q1,11,4,2023,5,Saturday,True,False,48,7,Feb 2024,202402
2024-02-18,2024,2,Feb,1,Q1,11,4,2023,6,Sunday,True,False,49,7,Feb 2024,202402
2024-02-19,2024,2,Feb,1,Q1,11,4,2023,0,Monday,False,False,50,8,Feb 2024,202402
2024-02-20,2024,2,Feb,1,Q1,11,4,2023,1,Tuesday,False,False,51,8,Feb 2024,202402
2024-02-21,2024,2,Feb,1,Q1,11,4,2023,2,Wednesday,False,False,52,8,Feb 2024,202402
2024-02-22,2024,2,Feb,1,Q1,11,4,2023,3,Thursday,False,False,53,8,Feb 2024,202402
2024-02-23,2024,2,Feb,1,Q1,11,4,2023,4,Friday,False,False,54,8,Feb 2024,202402
2024-02-24,2024,2,Feb,1,Q1,11,4,2023,5,Saturday,True,False,55,8,Feb 2024,202402
2024-02-25,2024,2,Feb,1,Q1,11,4,2023,6,Sunday,True,False,56,8,Feb 2024,202402
2024-02-26,2024,2,Feb,1,Q1,11,4,2023,0,Monday,False,False,57,9,Feb 2024,202402
2024-02-27,2024,2,Feb,1,Q1,11,4,2023,1,Tuesday,False,False,58,9,Feb 2024,202402
2024-02-28,2024,2,Feb,1,Q1,11,4,2023,2,Wednesday,False,False,59,9,Feb 2024,202402
2024-02-29,2024,2,Feb,1,Q1,11,4,2023,3,Thursday,False,False,60,9,Feb 2024,202402
2024-03-01,2024,3,Mar,1,Q1,12,4,2023,4,Friday,False,False,61,9,Mar 2024,202403
2024-03-02,2024,3,Mar,1,Q1,12,4,2023,5,Saturday,True,False,62,9,Mar 2024,202403
2024-03-03,2024,3,Mar,1,Q1,12,4,2023,6,Sunday,True,False,63,9,Mar 2024,202403
2024-03-04,2024,3,Mar,1,Q1,12,4,2023,0,Monday,False,False,64,10,Mar 2024,202403
2024-03-05,2024,3,Mar,1,Q1,12,4,2023,1,Tuesday,False,False,65,10,Mar 2024,202403
2024-03-06,2024,3,Mar,1,Q1,12,4,2023,2,Wednesday,False,False,66,10,Mar 2024,202403
2024-03-07,2024,3,Mar,1,Q1,12,4,2023,3,Thursday,False,False,67,10,Mar 2024,202403
2024-03-08,2024,3,Mar,1,Q1,12,4,2023,4,Friday,False,False,68,10,Mar 2024,202403
2024-03-09,2024,3,Mar,1,Q1,12,4,2023,5,Saturday,True,False,69,10,Mar 2024,202403
2024-03-10,2024,3,Mar,1,Q1,12,4,2023,6,Sunday,True,False,70,10,Mar 2024,202403
2024-03-11,2024,3,Mar,1,Q1,12,4,2023,0,Monday,False,False,71,11,Mar 2024,202403
2024-03-12,2024,3,Mar,1,Q1,12,4,2023,1,Tuesday,False,False,72,11,Mar 2024,202403
2024-03-13,2024,3,Mar,1,Q1,12,4,2023,2,Wednesday,False,False,73,11,Mar 2024,202403
2024-03-14,2024,3,Mar,1,Q1,12,4,2023,3,Thursday,False,False,74,11,Mar 2024,202403
2024-03-15,2024,3,Mar,1,Q1,12,4,2023,4,Friday,False,False,75,11,Mar 2024,202403
2024-03-16,2024,3,Mar,1,Q1,12,4,2023,5,Saturday,True,False,76,11,Mar 2024,202403
2024-03-17,2024,3,Mar,1,Q1,12,4,2023,6,Sunday,True,False,77,11,Mar 2024,202403
2024-03-18,2024,3,Mar,1,Q1,12,4,2023,0,Monday,False,False,78,12,Mar 2024,202403
2024-03-19,2024,3,Mar,1,Q1,12,4,2023,1,Tuesday,False,False,79,12,Mar 2024,202403
2024-03-20,2024,3,Mar,1,Q1,12,4,2023,2,Wednesday,False,False,80,12,Mar 2024,202403
2024-03-21,2024,3,Mar,1,Q1,12,4,2023,3,Thursday,False,False,81,12,Mar 2024,202403
2024-03-22,2024,3,Mar,1,Q1,12,4,2023,4,Friday,False,False,82,12,Mar 2024,202403
2024-03-23,2024,3,Mar,1,Q1,12,4,2023,5,Saturday,True,False,83,12,Mar 2024,202403
2024-03-24,2024,3,Mar,1,Q1,12,4,2023,6,Sunday,True,False,84,12,Mar 2024,202403
2024-03-25,2024,3,Mar,1,Q1,12,4,2023,0,Monday,False,False,85,13,Mar 2024,202403
2024-03-26,2024,3,Mar,1,Q1,12,4,2023,1,Tuesday,False,False,86,13,Mar 2024,202403
2024-03-27,2024,3,Mar,1,Q1,12,4,2023,2,Wednesday,False,False,87,13,Mar 2024,202403
2024-03-28,2024,3,Mar,1,Q1,12,4,2023,3,Thursday,False,False,88,13,Mar 2024,202403
2024-03-29,2024,3,Mar,1,Q1,12,4,2023,4,Friday,False,True,89,13,Mar 2024,202403
2024-03-30,2024,3,Mar,1,Q1,12,4,2023,5,Saturday,True,False,90,13,Mar 2024,202403
2024-03-31,2024,3,Mar,1,Q1,12,4,2023,6,Sunday,True,False,91,13,Mar 2024,202403
2024-04-01,2024,4,Apr,2,Q2,1,1,2024,0,Monday,False,True,92,14,Apr 2024,202404
2024-04-02,2024,4,Apr,2,Q2,1,1,2024,1,Tuesday,False,False,93,14,Apr 2024,202404
2024-04-03,2024,4,Apr,2,Q2,1,1,2024,2,Wednesday,False,False,94,14,Apr 2024,202404
2024-04-04,2024,4,Apr,2,Q2,1,1,2024,3,Thursday,False,False,95,14,Apr 2024,202404
2024-04-05,2024,4,Apr,2,Q2,1,1,2024,4,Friday,False,False,96,14,Apr 2024,202404
2024-04-06,2024,4,Apr,2,Q2,1,1,2024,5,Saturday,True,False,97,14,Apr 2024,202404
2024-04-07,2024,4,Apr,2,Q2,1,1,2024,6,Sunday,True,False,98,14,Apr 2024,202404
2024-04-08,2024,4,Apr,2,Q2,1,1,2024,0,Monday,False,False,99,15,Apr 2024,202404
2024-04-09,2024,4,Apr,2,Q2,1,1,2024,1,Tuesday,False,False,100,15,Apr 2024,202404
2024-04-10,2024,4,Apr,2,Q2,1,1,2024,2,Wednesday,False,False,101,15,Apr 2024,202404
2024-04-11,2024,4,Apr,2,Q2,1,1,2024,3,Thursday,False,False,102,15,Apr 2024,202404
2024-04-12,2024,4,Apr,2,Q2,1,1,2024,4,Friday,False,False,103,15,Apr 2024,202404
2024-04-13,2024,4,Apr,2,Q2,1,1,2024,5,Saturday,True,False,104,15,Apr 2024,202404
2024-04-14,2024,4,Apr,2,Q2,1,1,2024,6,Sunday,True,False,105,15,Apr 2024,202404
2024-04-15,2024,4,Apr,2,Q2,1,1,2024,0,Monday,False,False,106,16,Apr 2024,202404
2024-04-16,2024,4,Apr,2,Q2,1,1,2024,1,Tuesday,False,False,107,16,Apr 2024,202404
2024-04-17,2024,4,Apr,2,Q2,1,1,2024,2,Wednesday,False,False,108,16,Apr 2024,202404
2024-04-18,2024,4,Apr,2,Q2,1,1,2024,3,Thursday,False,False,109,16,Apr 2024,202404
2024-04-19,2024,4,Apr,2,Q2,1,1,2024,4,Friday,False,False,110,16,Apr 2024,202404
2024-04-20,2024,4,Apr,2,Q2,1,1,2024,5,Saturday,True,False,111,16,Apr 2024,202404
2024-04-21,2024,4,Apr,2,Q2,1,1,2024,6,Sunday,True,False,112,16,Apr 2024,202404
2024-04-22,2024,4,Apr,2,Q2,1,1,2024,0,Monday,False,False,113,17,Apr 2024,202404
2024-04-23,2024,4,Apr,2,Q2,1,1,2024,1,Tuesday,False,False,114,17,Apr 2024,202404
2024-04-24,2024,4,Apr,2,Q2,1,1,2024,2,Wednesday,False,False,115,17,Apr 2024,202404
2024-04-25,2024,4,Apr,2,Q2,1,1,2024,3,Thursday,False,False,116,17,Apr 2024,202404
2024-04-26,2024,4,Apr,2,Q2,1,1,2024,4,Friday,False,False,117,17,Apr 2024,202404
2024-04-27,2024,4,Apr,2,Q2,1,1,2024,5,Saturday,True,False,118,17,Apr 2024,202404
2024-04-28,2024,4,Apr,2,Q2,1,1,2024,6,Sunday,True,False,119,17,Apr 2024,202404
2024-04-29,2024,4,Apr,2,Q2,1,1,2024,0,Monday,False,False,120,18,Apr 2024,202404
2024-04-30,2024,4,Apr,2,Q2,1,1,2024,1,Tuesday,False,False,121,18,Apr 2024,202404
2024-05-01,2024,5,May,2,Q2,2,1,2024,2,Wednesday,False,True,122,18,May 2024,202405
2024-05-02,2024,5,May,2,Q2,2,1,2024,3,Thursday,False,False,123,18,May 2024,202405
2024-05-03,2024,5,May,2,Q2,2,1,2024,4,Friday,False,False,124,18,May 2024,202405
2024-05-04,2024,5,May,2,Q2,2,1,2024,5,Saturday,True,False,125,18,May 2024,202405
2024-05-05,2024,5,May,2,Q2,2,1,2024,6,Sunday,True,False,126,18,May 2024,202405
2024-05-06,2024,5,May,2,Q2,2,1,2024,0,Monday,False,True,127,19,May 2024,202405
2024-05-07,2024,5,May,2,Q2,2,1,2024,1,Tuesday,False,False,128,19,May 2024,202405
2024-05-08,2024,5,May,2,Q2,2,1,2024,2,Wednesday,False,False,129,19,May 2024,202405
2024-05-09,2024,5,May,2,Q2,2,1,2024,3,Thursday,False,False,130,19,May 2024,202405
2024-05-10,2024,5,May,2,Q2,2,1,2024,4,Friday,False,False,131,19,May 2024,202405
2024-05-11,2024,5,May,2,Q2,2,1,2024,5,Saturday,True,False,132,19,May 2024,202405
2024-05-12,2024,5,May,2,Q2,2,1,2024,6,Sunday,True,False,133,19,May 2024,202405
2024-05-13,2024,5,May,2,Q2,2,1,2024,0,Monday,False,False,134,20,May 2024,202405
2024-05-14,2024,5,May,2,Q2,2,1,2024,1,Tuesday,False,False,135,20,May 2024,202405
2024-05-15,2024,5,May,2,Q2,2,1,2024,2,Wednesday,False,False,136,20,May 2024,202405
2024-05-16,2024,5,May,2,Q2,2,1,2024,3,Thursday,False,False,137,20,May 2024,202405
2024-05-17,2024,5,May,2,Q2,2,1,2024,4,Friday,False,False,138,20,May 2024,202405
2024-05-18,2024,5,May,2,Q2,2,1,2024,5,Saturday,True,False,139,20,May 2024,202405
2024-05-19,2024,5,May,2,Q2,2,1,2024,6,Sunday,True,False,140,20,May 2024,202405
2024-05-20,2024,5,May,2,Q2,2,1,2024,0,Monday,False,False,141,21,May 2024,202405
2024-05-21,2024,5,May,2,Q2,2,1,2024,1,Tuesday,False,False,142,21,May 2024,202405
2024-05-22,2024,5,May,2,Q2,2,1,2024,2,Wednesday,False,False,143,21,May 2024,202405
2024-05-23,2024,5,May,2,Q2,2,1,2024,3,Thursday,False,False,144,21,May 2024,202405
2024-05-24,2024,5,May,2,Q2,2,1,2024,4,Friday,False,False,145,21,May 2024,202405
2024-05-25,2024,5,May,2,Q2,2,1,2024,5,Saturday,True,False,146,21,May 2024,202405
2024-05-26,2024,5,May,2,Q2,2,1,2024,6,Sunday,True,False,147,21,May 2024,202405
2024-05-27,2024,5,May,2,Q2,2,1,2024,0,Monday,False,True,148,22,May 2024,202405
2024-05-28,2024,5,May,2,Q2,2,1,2024,1,Tuesday,False,False,149,22,May 2024,202405
2024-05-29,2024,5,May,2,Q2,2,1,2024,2,Wednesday,False,False,150,22,May 2024,202405
2024-05-30,2024,5,May,2,Q2,2,1,2024,3,Thursday,False,False,151,22,May 2024,202405
